"","word1","word2","date","year","month","day","filename"
"1","newsweek","persp","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"2","persp","registered","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"3","cargo","plane","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"4","loos","angeles","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"5","donald","nelson","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"6","authorize","henry","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"7","cargo","planes","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"8","howard","hughes","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"9","informative","discussions","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"10","cargo","flying","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"11","flying","ships","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"12","war","effort","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"13","experimental","models","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"14","understandable","differences","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"15","feasi","bility","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"16","specific","plans","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"17","continually","changing","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"18","complicated","technical","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"19","wide","discussion","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"20","weeks","ago","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"21","air","plane","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"22","plane","industry","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"23","con","clusions","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"24","specific","plan","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"25","settled","rule","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"26","plans","engineering","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"27","engineering","ideas","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"28","ideas","advice","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"29","technical","personnel","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"30","build","planes","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"31","kaiser","september","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"32","september","ective","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"33","patent","office","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"34","office","question","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"35","unquestioned","manufacturing","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"36","mass","pro","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"37","pro","duction","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"38","plane","leaders","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"39","automobile","industry","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"40","model","takes","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"41","takes","close","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"42","original","idea","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"43","mass","production","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"44","undertake","critical","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"45","critical","materials","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"46","materials","engineering","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"47","engineering","personnel","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"48","mass","production","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"49","draw","heavily","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"50","vastly","bigger","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"51","bigger","planes","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"52","cargo","plane","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"53","ques","tions","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"54","cargo","planes","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"55","exact","types","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"56","production","line","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"57","basic","designs","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"58","exist","leaders","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"59","im","portance","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"60","excellent","cargo","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"61","cargo","planes","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"62","cam","paign","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
"63","immense","satisfaction","1942-09-28",1942,9,28,"Moley_newsweek_1942-09-28_20_13.txt"
